product_name,brand,category,url,price,currency,seller
adidas Originals Heritage gazelle sneakers in pink with burgundy stripes,Adidas,shoes,https://www.asos.com/us/adidas-originals/adidas-originals-heritage-gazelle-sneakers-in-pink-with-burgundy-stripes/prd/203774478?clr=pink&colourWayId=203774480&cid=5906,63,USD,Asos
adidas Originals Nizza platform sneakers in black and white,Adidas,shoes,https://www.asos.com/us/adidas-originals/adidas-originals-nizza-platform-sneakers-in-black-and-white/prd/20628544?clr=black&colourWayId=60073499&cid=5906,75,USD,Asos
adidas Кеды Vl Court 2.0,Adidas,shoes,https://www.wildberries.ru/catalog/7003999/detail.aspx,3776,RUR,Wildberries
adidas Кроссовки Retrorun,Adidas,shoes,https://www.wildberries.ru/catalog/17397848/detail.aspx,3279,RUR,Wildberries
Кроссовки New Balance 574,New Balance,shoes,https://www.ozon.ru/product/krossovki-new-balance-574-546678806/?asb2=kGnX821a2wkVtKi-bFRuw9p86I6VGqlG6_R8QBLraLNbxXt5j6Ko_KqC1mbdnrqB&avtc=1&avte=2&avts=1683153991&keywords=кроссовки+new+balance&sh=B8OBbWW60w,18990,RUR,Ozon
New Balance 2002RD sneakers in triple black,New Balance,shoes,https://www.asos.com/us/new-balance/new-balance-2002rd-sneakers-in-triple-black/prd/204535071?clr=black&colourWayId=204535072&SearchQuery=new+balance,160,USD,Asos
FLACHE LEDERSANDALE ZUM BINDEN,Zara,shoes,https://www.zara.com/de/de/flache-ledersandale-zum-binden-p11609110.html?v1=271038544&v2=2215112,60,EUR,Zara
FLACHE VINYL-PANTOLETTE MIT NIETEN,Zara,shoes,https://www.zara.com/de/de/flache-vinyl-pantolette-mit-nieten-p13644110.html?v1=257033461&v2=2215112,30,EUR,Zara
STARTTID,Ikea,bag,https://www.ikea.com/de/de/p/starttid-rucksack-grau-00484875/,20,EUR,Ikea
VÄRLDENS,Ikea,bag,https://www.ikea.com/gb/en/p/vaerldens-cabin-bag-on-wheels-black-40519910/,63,USD,Ikea
PUMA Phase Backpack,Puma,bag,https://www.lamoda.ru/p/pu053bucjht0/bags-puma-ryukzak/,1740,RUR,lamoda
OLD SKOOL BOXED BACKPACK,Vans,bag,https://www.lamoda.ru/p/rtlacm301501/bags-vans-ryukzak/,2790,RUR,lamoda
ZAIN! Рюкзак женский,Zain,bag,https://www.wildberries.ru/catalog/6596809/detail.aspx,1264,RUR,Wildberries
"ZAIN!
Рюкзак женский городской для ноутбука",Zain,bag,https://www.wildberries.ru/catalog/45869908/detail.aspx,1540,RUR,Wildberries
Рюкзак женский ZAIN спортивный городской,Zain,bag,https://www.ozon.ru/product/ryukzak-zhenskiy-zain-sportivnyy-gorodskoy-vmestitelnyy-turisticheskiy-dlya-puteshestviy-plyazhnyy-920756111/?advert=lOQ4o94jcrU5Rog3SbwlcIrR6OrTCr_TishcXpKZFTZwuI1f11OMiotArMic9X5MqMJWfve_YeLQCa9yquC4-uFEmiLdpqYwsWssd1nKvWrqH8iiT5cGun3arS-CEJ4j5yZP9H6yT1Vev_PZFVQZPrVtUK2Cxm_0llZLYCWJyjm4cdt_GHgIsoNnku69tBKtNg2HzFowOYZy7tq5Z0h7hES0QncAgwk_vY9tAFxCqh4IEVTGk4ZhibrIr4qSCMssDgPUlJdfZMU3gNzsD73cffo9JKA2fbBWAEXnSYZmuGxqAkV3XQ&avtc=1&avte=2&avts=1683154805&keywords=zain&sh=B8OBbQP8MQ,1751,RUR,Ozon
Western Rucksack,Herschel,bag,https://www2.hm.com/de_de/productpage.1150050003.html,20,EUR,H&M
Fifteen Hip Pack,Herschel,bag,https://herschel.com/shop/hip-packs/fifteen-hip-pack?v=10215-02077-OS,35,USD,Herschel
Wasserabweisender Rucksack,H&M,bag,https://www2.hm.com/de_de/productpage.1129849001.html,40,EUR,H&M
Shopper,H&M,bag,https://www2.hm.com/de_de/productpage.0633152058.html,25,EUR,H&M
Футболка женская белая базовая однотонная хлопок 100%,Апрель,t-shirt,https://www.wildberries.ru/catalog/30143139/detail.aspx,450,RUR,Wildberries
Футболка женская черная базовая однотонная хлопок 100%,Апрель,t-shirt,https://www.wildberries.ru/catalog/30149722/detail.aspx,456,RUR,Wildberries
Футболка Essentials Logo Slim,Adidas,t-shirt,https://www.wildberries.ru/catalog/73625846/detail.aspx,786,RUR,Wildberries
SHEIN EZwear Футболка с принтом слогана и фигуры,Shein,t-shirt,https://ru.shein.com/SHEIN-EZwear-Slogan-Figure-Graphic-Drop-Shoulder-Tee-p-15425079-cat-1738.html?src_identifier=st%3D2%60sc%3Dфутболка%60sr%3D0%60ps%3D1&src_module=search&src_tab_page_id=page_select_class1683155530178&mallCode=1,900,RUR,Shein
DAZY Юбка с разрезом на молнии,Shein,skirt,https://ru.shein.com/DAZY-Zipper-Back-Split-Hem-Skirt-p-15385053-cat-1732.html?mallCode=1,1670,RUR,Shein
Zarina Юбка женская миди летняя стильная с разрезом и принтом,Zarina,skirt,https://www.wildberries.ru/catalog/144946251/detail.aspx,1721,RUR,Wildberries
ZARINA Юбка женская джинсовая летняя мини трапеция модная стильная,Zarina,skirt,https://www.wildberries.ru/catalog/154948848/detail.aspx,2360,RUR,Wildberries
Mango Джинсы,Mango,jeans,https://www.wildberries.ru/catalog/140214350/detail.aspx,3611,RUR,Wildberries
Mango Комфортные джинсы mom с завышенной талией,Mango,jeans,https://shop.mango.com/ru/женская/джинсы-mom/комфортные-джинсы-mom-с-завышеннои-талиеи_47050292.html,4999,RUR,Mango
Платье-рубашка с накладными карманами,Ostin,dress,https://ostin.com/product/plate-rubashka-s-nakladnymi-karmanami/25389310299?availability=disabled&category-id=15595990299,2599,RUR,Ostin
ASYOU thigh split wrap satin shirt dress in black,ASYOU,dress,https://www.asos.com/asyou/asyou-thigh-split-wrap-satin-shirt-dress-in-black/prd/202844939?clr=black&colourWayId=202844947&cid=8799,42,USD,Asos
ASOS DESIGN Maternity broderie mini smock dress with curve seam in white,Asos,dress,https://www.asos.com/us/asos-maternity/asos-design-maternity-broderie-mini-smock-dress-with-curve-seam-in-white/prd/204225675?clr=white&colourWayId=204225678&SearchQuery=dress,40,USD,Asos
ASOS DESIGN cargo pants in linen mix in beige - part of a set,Asos,pants,https://www.asos.com/us/asos-design/asos-design-cargo-pants-in-linen-mix-in-beige-part-of-a-set/prd/204381751?clr=beige&colourWayId=204381752&SearchQuery=trousers,57,USD,Asos
ASOS DESIGN Petite parachute cargo pants in white,Asos,pants,https://www.asos.com/us/asos-petite/asos-design-petite-parachute-cargo-pants-in-white/prd/204233442?clr=white&colourWayId=204233452&SearchQuery=pants,46,USD,Asos
Bigbadaboom Штаны карго,Bigbadaboom,pants,https://www.wildberries.ru/catalog/156215673/detail.aspx,2460,RUR,Wildberries
Zamira Свитер вязаный оверсайз с горлом объемный,Zamira,sweater,https://www.wildberries.ru/catalog/114696518/detail.aspx,1392,RUR,Wildberries
Cashmere Turtleneck Long-Sleeve Sweater,Uniqlo,sweater,https://www.uniqlo.com/us/en/products/E450544-000/00?colorDisplayCode=01&sizeDisplayCode=003,130,USD,Uniqlo
Extra Fine Merino Crew Neck Long-Sleeve Sweater,Uniqlo,sweater,https://www.uniqlo.com/us/en/products/E450535-000/00?colorDisplayCode=03&sizeDisplayCode=003,50,USD,Uniqlo
Брюки спортивные CL ND PANT,Reebok,pants,https://www.lamoda.ru/p/rtlacl754401/clothes-reebok-bryuki-sportivnye/,9699,RUR,lamoda
"adidas Originals
Бейсболка",Adidas,hat,https://www.lamoda.ru/p/rtlabd658101/accs-adidasoriginals-beysbolka/,3320,RUR,lamoda
Бейсболка Ess Running Cap,Puma,hat,https://www.lamoda.ru/p/rtlaam864103/accs-puma-beysbolka/,1490,RUR,lamoda
Очки солнцезащитные VO5370S W65673,Vogue,glasses,https://www.lamoda.ru/p/rtlaad799201/accs-vogueeyewear-ochki-solntsezaschitnye/,5150,RUR,lamoda
Очки солнцезащитные GW5146,Greywolf,glasses,https://www.lamoda.ru/p/mp002xm0v5im/accs-greywolf-ochki-solntsezaschitnye/,1832,RUR,lamoda
Кеды Полнота F (6),Thomas Munz,shoes,https://www.lamoda.ru/p/mp002xm1zx70/shoes-thomasmunz-kedy/,4799,RUR,lamoda
Кеды ТВОЕ,Твое,shoes,https://www.ozon.ru/product/kedy-tvoe-870485514/?asb=rBBvzEjRO0n3E8vOi1%252FH93QQLwzV0IbT1IIrTMeMDgc%253D&asb2=wtgZAtx0BlaNhUN6MfwT2khjdcIvorNk97ywNTyoFQhzXgbbxv_pw3Jb740kjV0b&avtc=1&avte=2&avts=1683165281&keywords=кеды&sh=B8OBbZ1dFQ,1314,RUR,Ozon
Футболка ТВОЕ,Твое,t-shirt,https://www.ozon.ru/product/futbolka-tvoe-953676255/?_bctx=CAQQ4qwB&asb2=JZgJBn3l2iPybZZOLy9SXaqueoBmmzoMTRyMsXj49PJ814hQAW5zT8lo_UgI_b7m&avtc=1&avte=2&avts=1683165345&hs=1&miniapp=seller_22114&sh=B8OBbV66BA,720,RUR,Ozon
